     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2100 files    2200 files    2300 files    2400 files    2500 files    2600 files    2700 files    2800 files    2900 files    3000 files    3100 files    3200 files    3300 files    3400 files    3500 files    3600 files    3700 files    3800 files    3900 files    4000 files    4100 files    4200 files    4300 files    4400 files    4500 files    4600 files    4700 files    4800 files    4900 files    5000 files    5100 files    5200 files    5300 files    5400 files    5500 files    5600 files    5700 files    5800 files    5900 files    6000 files    6100 files    6200 files    6300 files    6400 files    6500 files    6600 files    6700 files    6800 files    6900 files    7000 files    7100 files    7200 files    7300 files    7400 files    7500 files    7600 files    7700 files    7800 files    7900 files    8000 files    8100 files    8200 files    8300 files    8400 files    8500 files    8600 files    8700 files    8800 files    8900 files    9000 files    9100 files    9200 files    9300 files    9400 files    9500 files    9600 files    9700 files    9800 files    9900 files   10000 files   10100 files   10200 files   10300 files   10400 files   10500 files   10600 files   10700 files   10800 files   10900 files   11000 files   11100 files   11200 files   11300 files   11400 files   11500 files   11600 files   11700 files   11800 files   11900 files   12000 files   12100 files   12200 files   12300 files   12400 files   12500 files   12600 files   12700 files   12800 files   12900 files   13000 files   13100 files   13200 files   13300 files   13400 files   13500 files   13600 files   13700 files   13800 files   13900 files   14000 files   14100 files   14200 files   14300 files   14400 files   14500 files   14600 files   14700 files   14800 files   14900 files   15000 files   15100 files   15200 files   15300 files   15400 files   15500 files   15600 files   15700 files   15800 files   15900 files   16000 files   16100 files   16200 files   16300 files   16400 files   16500 files   16600 files   16700 files   16800 files   16900 files   17000 files   17100 files   17200 files   17300 files   17400 files   17500 files   17600 files   17700 files   17800 files   17900 files   18000 files   18100 files   18200 files   18300 files   18400 files   18500 files   18600 files   18700 files   18800 files   18900 files   19000 files   19100 files   19200 files   19300 files   19400 files   19500 files   19600 files   19700 files   19800 files   19900 files   20000 files   20100 files   20200 files   20300 files   20400 files   20500 files   20600 files   20700 files   20800 files   20900 files   21000 files   21100 files   21200 files   21225 text files.
classified 21025 filesDuplicate file check 21025 files (7840 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                          Unique:     1800 files                                          Unique:     1900 files                                          Unique:     2000 files                                          Unique:     2100 files                                          Unique:     2200 files                                          Unique:     2300 files                                          Unique:     2400 files                                          Unique:     2500 files                                          Unique:     2600 files                                          Unique:     2700 files                                          Unique:     2800 files                                          Unique:     2900 files                                          Unique:     3000 files                                          Unique:     3100 files                                          Unique:     3200 files                                          Unique:     3300 files                                          Unique:     3400 files                                          Unique:     3500 files                                          Unique:     3600 files                                          Unique:     3700 files                                          Unique:     3800 files                                          Unique:     3900 files                                          Unique:     4000 files                                          Unique:     4100 files                                          Unique:     4200 files                                          Unique:     4300 files                                          Unique:     4400 files                                          Unique:     4500 files                                          Unique:     4600 files                                          Unique:     4700 files                                          Unique:     4800 files                                          Unique:     4900 files                                          Unique:     5000 files                                          Unique:     5100 files                                          Unique:     5200 files                                          Unique:     5300 files                                          Unique:     5400 files                                          Unique:     5500 files                                          Unique:     5600 files                                          Unique:     5700 files                                          Unique:     5800 files                                          Unique:     5900 files                                          Unique:     6000 files                                          Unique:     6100 files                                          Unique:     6200 files                                          Unique:     6300 files                                          Unique:     6400 files                                          Unique:     6500 files                                          Unique:     6600 files                                          Unique:     6700 files                                          Unique:     6800 files                                          Unique:     6900 files                                          Unique:     7000 files                                          Unique:     7100 files                                          Unique:     7200 files                                          Unique:     7300 files                                          Unique:     7400 files                                          Unique:     7500 files                                          Unique:     7600 files                                          Unique:     7700 files                                          Unique:     7800 files                                             18222 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900Counting:  2000Counting:  2100Counting:  2200Counting:  2300Counting:  2400Counting:  2500Counting:  2600Counting:  2700Counting:  2800Counting:  2900Counting:  3000Counting:  3100Counting:  3200Counting:  3300Counting:  3400Counting:  3500Counting:  3600Counting:  3700Counting:  3800Counting:  3900Counting:  4000Counting:  4100Counting:  4200Counting:  4300Counting:  4400Counting:  4500Counting:  4600Counting:  4700Counting:  4800Counting:  4900Counting:  5000Counting:  5100Counting:  5200Counting:  5300Counting:  5400Counting:  5500Counting:  5600Counting:  5700Counting:  5800Counting:  5900Counting:  6000Counting:  6100Counting:  6200Counting:  6300Counting:  6400Counting:  6500Counting:  6600Counting:  6700Counting:  6800Counting:  6900Counting:  7000Counting:  7100Counting:  7200Counting:  7300Counting:  7400Counting:  7500Counting:  7600Counting:  7700Counting:  7800Counting:  7900Counting:  8000Counting:  8100Counting:  8200Counting:  8300Counting:  8400Counting:  8500Counting:  8600Counting:  8700Counting:  8800Counting:  8900Counting:  9000Counting:  9100Counting:  9200Counting:  9300Counting:  9400Counting:  9500Counting:  9600Counting:  9700Counting:  9800Counting:  9900Counting:  10000Counting:  10100Counting:  10200Counting:  10300Counting:  10400Counting:  10500Counting:  10600Counting:  10700Counting:  10800Counting:  10900Counting:  11000Counting:  11100Counting:  11200Counting:  11300Counting:  11400Counting:  11500Counting:  11600Counting:  11700Counting:  11800Counting:  11900Counting:  12000Counting:  12100Counting:  12200Counting:  12300Counting:  12400Counting:  12500Counting:  12600Counting:  12700Counting:  12800Counting:  12900Counting:  13000Counting:  13100Counting:  13200Counting:  13300Counting:  13400Counting:  13500Counting:  13600Counting:  13700Counting:  13800Counting:  13900Counting:  14000Counting:  14100Counting:  14200Counting:  14300Counting:  14400Counting:  14500Counting:  14600Counting:  14700Counting:  14800Counting:  14900Counting:  15000Counting:  15100Counting:  15200Counting:  15300Counting:  15400Counting:  15500Counting:  15600Counting:  15700Counting:  15800Counting:  15900Counting:  16000Counting:  16100Counting:  16200Counting:  16300Counting:  16400Counting:  16500Counting:  16600Counting:  16700Counting:  16800Counting:  16900Counting:  17000Counting:  17100Counting:  17200Counting:  17300Counting:  17400Counting:  17500Counting:  17600Counting:  17700Counting:  17800Counting:  17900Counting:  18000Counting:  18100Counting:  18200    8857 files ignored.

http://cloc.sourceforge.net v 1.64  T=170.96 s (73.7 files/s, 13134.4 lines/s)
---------------------------------------------------------------------------------------
Language                             files          blank        comment           code
---------------------------------------------------------------------------------------
HTML                                  1569          28904           5389         286921
Javascript                            2293          50408          81105         282990
C/C++ Header                          1100          37321          65035         173783
C++                                    799          30930          29684         149541
XML                                    146           5337             45         148059
Lua                                     29            632            164         117349
JSON                                  2043             40              0         106009
Standard ML                            518           9536          14609          50967
Perl                                   395          27441          29865          47979
C                                       81           7062           5282          42430
Java                                   365           6556           9945          39807
CMake                                  732           7645          23158          37435
Bourne Shell                           299           4999           5296          31580
Python                                 364           6977           4285          29107
C#                                     334           4615           2762          28299
OCaml                                  134           2598           2902          16139
Haskell                                213           3283           1149          15341
Scala                                  218           3065           1084          12744
Lisp                                    93           1764           1170          11789
CSS                                     40            644            184          10227
MSBuild script                          46              0            189          10101
m4                                      10           1075            139           9593
Go                                      60           1295            330           7149
JavaServer Faces                        66           4004            132           5660
Rust                                    32            497            271           4804
make                                   217           1635            750           4789
Bourne Again Shell                      40            517           1160           4432
Clojure                                 48            532            121           3316
Ruby                                    49            456             80           2816
F#                                      26            738            581           2467
XAML                                    21            196           2156           1919
PHP                                     10            189            101           1633
Julia                                    9            150             47           1045
D                                        8            137            103           1010
Kotlin                                  17            139             55            933
Maven                                    3             15             43            627
Objective C                             19            228            104            553
CoffeeScript                             3            105             59            476
YAML                                    46             28             20            342
DOS Batch                               25             69             18            330
ASP.Net                                 29              4              0            200
Groovy                                  11             45              1            184
PowerShell                               8             55             19            183
Ant                                      5             45             53            177
Windows Module Definition                1              0              0            155
vim script                               3             26             51            126
Fortran 77                               6              3              2             58
Objective C++                            1             10             27             41
SQL                                      1              6              0             35
Windows Resource File                    1              3              6             31
diff                                     1              0             16             20
Fortran 90                               3              0              2             20
Handlebars                               1              3              0             19
Assembly                                 1              1              2              1
---------------------------------------------------------------------------------------
SUM:                                 12592         251963         289751        1703741
---------------------------------------------------------------------------------------
